央视,#genre#
重庆卫视,https://sjlivecdn9.cbg.cn/204912315959/app_2/_definst_/ls_2.stream/chunklist.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000297803.m3u8#http://lu1.cc/itv/php/as.php?id=cqws#http://lu1.cc/itv/php/as.php?id=cqhd#http://lu1.cc/itv/php/bjcd1.php?id=cqws#http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/chongqing/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cqws8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel56/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cqws#http://lu1.cc/itv/php/gudou.php?id=cqhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225601/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cqwshd#http://121.51.249.73/livehkkp.chinamcache.com/live/cqwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cqws#http://hls.live.cqccn.com/__cl/cg:live/__c/chongqingHD/__op/default/__f/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225791/1.m3u8#https://g.cbg.cn/ckplayer/X2/ckplayer.swf?variable=player&live=true&autoplay=true&video=https://sjlivecdn9.cbg.cn/204912315959/app_2/_definst_/ls_2.stream/chunklist.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=chongqing&videoTVChannel=chongqing&P2PChannelID=pd://cctv_p2p_hdchongqing&tai=chongqing&VideoName=chongqing&channelID=chongqing

黑龙江卫视,https://tplay.hljtv.com/live/wxlive.m3u8?txSecret=4a757c107ee6db6f79e8535ddab8155d&txTime=6791E481#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000293903.m3u8#http://lu1.cc/itv/php/as.php?id=hljws#http://lu1.cc/itv/php/as.php?id=hljhd#http://hlsbkmgsplive.miguvideo.com/wd-heilongjianghd-1200/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/hljwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel27/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=hljws#http://lu1.cc/itv/php/gudou.php?id=hljhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225594/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=hljwshd#http://121.51.249.73/livehkkp.chinamcache.com/live/hljwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=hljws#http://hls.live.cqccn.com/__cl/cg:live/__c/heilongjiangHD/__op/default/__f/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225802/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=chongqing&videoTVChannel=chongqing&P2PChannelID=pd://cctv_p2p_hdchongqing&tai=chongqing&VideoName=chongqing&channelID=chongqing

吉林卫视,http://stream1.jlntv.cn/jlws/playlist.m3u8#http://lu1.cc/itv/php/as.php?id=jlws#http://lu1.cc/itv/php/as.php?id=jlhd#http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/jlwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel20/index.m3u8#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225598/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=jlwshd#http://121.51.249.73/livehkkp.chinamcache.com/live/jlwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=jlws#http://hls.live.cqccn.com/__cl/cg:live/__c/jilinHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/jltv/jltv.html?id=jlws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=jilin&videoTVChannel=jilin&P2PChannelID=pd://cctv_p2p_hdjilin&tai=jilin&VideoName=jilin&channelID=jilin

延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=ybws#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226220/1.m3u8#http://res.ybtvyun.com/t/site/10006/5b0200335969075ee208c08339732f4a/assets//libraries/nmcckplayer/ckplayer/ckplayer.swf?f=m3u8.swf&a=http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8&s=4&c=0&v=100&p=1&lv=1#http://lu1.cc/itv/jltv/ybzb.html?id=ybws

辽宁卫视,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000281303.m3u8#http://lu1.cc/itv/php/as.php?id=lnws#http://lu1.cc/itv/php/as.php?id=lnhd#http://lu1.cc/itv/php/bjcd1.php?id=lnws#http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/liaoningwshd/3000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/lnwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel32/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=lnws#http://lu1.cc/itv/php/gudou.php?id=lnhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225593/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=lnwshd#http://121.51.249.73/livehkkp.chinamcache.com/live/lnwsHDH264.m3u8#http://lu1.cc/itv/php/scgd.php?id=lnws#http://hls.live.cqccn.com/__cl/cg:live/__c/liaoningHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/bfgd.php?id=lnws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=liaoning&videoTVChannel=liaoning&P2PChannelID=pd://cctv_p2p_hdliaoning&tai=liaoning&VideoName=liaoning&channelID=liaoning

内蒙古卫视,http://lu1.cc/itv/nmtv/nmxl.php?id=nmws#http://lu1.cc/itv/php/as.php?id=nmws#http://hlsbkmgsplive.miguvideo.com/envivo_w/2018/SD/neimeng/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/nmgws/1300000/mnf.m3u8#http://121.51.249.73/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel93/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=nmws#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225511/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=nmws#http://121.51.249.73/livehkkp.chinamcache.com/live/nmgws.m3u8#http://lu1.cc/itv/php/scgd.php?id=nmws#http://hls.live.cqccn.com/__cl/cg:live/__c/neimengkuSD/__op/default/__f/index.m3u8#http://lu1.cc/itv/nmtv/nmzb.php?id=nmws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=neimenggu&videoTVChannel=neimenggu&P2PChannelID=pd://cctv_p2p_hdneimenggu&tai=neimenggu&VideoName=neimenggu&channelID=neimenggu

内蒙古蒙语卫视,http://lu1.cc/itv/nmtv/nmxl.php?id=nmmyws#http://lu1.cc/itv/nmtv/nmzb.php?id=nmmyws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=neimenggu2&videoTVChannel=neimenggu2&P2PChannelID=pd://cctv_p2p_hdneimenggu2&tai=neimenggu2&VideoName=neimenggu2&channelID=neimenggu2

宁夏卫视,http://lu1.cc/itv/nxtv/nxtv.php?id=nxws#http://lu1.cc/itv/php/as.php?id=nxws#http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/nxws/1300000/mnf.m3u8#http://121.51.249.73/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel69/index.m3u8#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225522/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=nxws#http://hls.live.cqccn.com/__cl/cg:live/__c/ningxia/__op/default/__f/index.m3u8#http://lu1.cc/itv/nxtv/nxzb.php?id=nmws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=ningxia&videoTVChannel=ningxia&P2PChannelID=pd://cctv_p2p_hdningxia&tai=ningxia&VideoName=ningxia&channelID=ningxia

甘肃卫视,http://lu1.cc/itv/gstv/gsxl.php?id=gsws#http://lu1.cc/itv/php/as.php?id=gsws#http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/gansu/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/gswshd8m/8000000/mnf.m3u8#http://121.51.249.73/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel57/index.m3u8#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225561/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=gsws#http://121.51.249.73/livehkkp.chinamcache.com/live/gsws.m3u8#http://lu1.cc/itv/php/scgd.php?id=gsws#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225754/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=gansu&videoTVChannel=gansu&P2PChannelID=pd://cctv_p2p_hdgansu&tai=gansu&VideoName=gansu&channelID=gansu

青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8#http://lu1.cc/itv/qhtv/gem.php?id=qhws#http://lu1.cc/itv/php/as.php?id=qhws#http://hlsbkmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/qhws/1300000/mnf.m3u8#http://121.51.249.73/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel60/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=qhws#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225528/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=qhws#http://121.51.249.73/livehkkp.chinamcache.com/live/qhwsH264.m3u8#http://lu1.cc/itv/php/scgd.php?id=qhws#http://hls.live.cqccn.com/__cl/cg:live/__c/qinghaiSD/__op/default/__f/index.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225766/1.m3u8#http://lu1.cc/itv/qhtv/qhzb.html?id=qhws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=qinghai&videoTVChannel=qinghai&P2PChannelID=pd://cctv_p2p_hdqinghai&tai=qinghai&VideoName=qinghai&channelID=qinghai

安多卫视,http://stream.qhbtv.com/adws/sd/live.m3u8#http://lu1.cc/itv/qhtv/qhzb.html?id=adws

陕西卫视,http://lu1.cc/itv/sxtv/sxtv.php?id=sxws#http://lu1.cc/itv/php/as.php?id=sxws#http://hlsbkmgsplive.miguvideo.com/envivo_w/2018/SD/shan3xi/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/sxws/1300000/mnf.m3u8#http://121.51.249.73/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel55/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=sxws#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225498/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/sxws.m3u8#http://lu1.cc/itv/php/scgd.php?id=sxws#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226458/1.m3u8#http://lu1.cc/itv/sxtv/sxzb.php?id=sxws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=shan3xi&videoTVChannel=shan3xi&P2PChannelID=pd://cctv_p2p_hdshan3xi&tai=shan3xi&VideoName=shan3xi&channelID=shan3xi

农林卫视,http://lu1.cc/itv/sxtv/sxtv.php?id=nlws#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225521/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226229/1.m3u8#http://lu1.cc/itv/sxtv/sxzb.php?id=nlws

河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3944fff7fdd8f8caf6adce2c9a0ef126#http://tv.pull.hebtv.com/jishi/weishipindao.flv?t=2510710360&k=14376f1bfbae59edda8d6e8de3ceb0c6#rtmp://tv.pull.hebtv.com/jishi/weishipindao?t=2510710360&k=204d65d0cc330be302a9d9312e4b0991#http://event.pull.hebtv.com/jishi/weishipindao.m3u8#http://event.pull.hebtv.com/jishi/weishipindao.flv#rtmp://event.pull.hebtv.com/jishi/weishipindao#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000293403.m3u8#http://lu1.cc/itv/php/as.php?id=hbws#http://lu1.cc/itv/php/as.php?id=hbhd#http://lu1.cc/itv/php/bjcd1.php?id=hbws#http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/hebei/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/hbwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel79/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=hbws#http://lu1.cc/itv/php/gudou.php?id=hbhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225556/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=hbwshd#http://hls.live.cqccn.com/__cl/cg:live/__c/hebeiSD/__op/default/__f/index.m3u8#http://hls.hsrtv.cn/live/hbws.m3u8#http://lu1.cc/itv/hbtv/hbzb.html?id=hbws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=hebei&videoTVChannel=hebei&P2PChannelID=pd://cctv_p2p_hdhebei&tai=hebei&VideoName=hebei&channelID=hebei

山西卫视,http://liveflash.sxrtv.com/live/sxwshd.m3u8?sub_m3u8=true&edge_slice=true#http://lu1.cc/itv/sxitv/sxxl.php?jd=sxws#http://lu1.cc/itv/php/tide.php?id=sxiws#http://lu1.cc/itv/php/as.php?id=sxiws#http://hlsbkmgsplive.miguvideo.com/envivo_w/2018/SD/shanxi/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/shanxiws/1300000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel54/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=sxiws#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225507/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/sxws42.m3u8#http://lu1.cc/itv/php/scgd.php?id=sxiws#http://hls.live.cqccn.com/__cl/cg:live/__c/shanxiSD/__op/default/__f/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225763/1.m3u8#http://lu1.cc/itv/sxitv/sxzb.html?id=sxws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=shan1xi&videoTVChannel=shan1xi&P2PChannelID=pd://cctv_p2p_hdshan1xi&tai=shan1xi&VideoName=shan1xi&channelID=shan1xi

山东卫视,http://lu1.cc/itv/sdtv/sdtv.php?id=sdtv#rtmp://livealone.iqilu.com/iqilu/sdtvhjOF03kn#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000294803.m3u8#http://lu1.cc/itv/php/as.php?id=sdws#http://lu1.cc/itv/php/as.php?id=sdhd#http://hlsbkmgsplive.miguvideo.com/wd-shandonghd-1200/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/sdws8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel29/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/sdwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=sdws#http://lu1.cc/itv/php/yqgd.php?id=sdwshd#http://cm.wshls.homecdn.com/live/1bd5d.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://stream.wfcmw.cn/sdtv1/sd/live.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=shandong&videoTVChannel=shandong&P2PChannelID=pd://cctv_p2p_hdshandong&tai=shandong&VideoName=shandong&channelID=shandong

安徽卫视,http://121.51.249.73/live1.ahtv.cn/ahws/hd/live.m3u8#http://lu1.cc/itv/ahtv/ahtv1.php?id=ahws#http://live1.ahwanyun.cn/wylive/80eb5717-0f6b-41c1-81bd-41c628169242.m3u8#http://live1.ahwanyun.cn/wylive/80eb5717-0f6b-41c1-81bd-41c628169242.flv#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000298003.m3u8#http://lu1.cc/itv/php/as.php?id=ahws#http://lu1.cc/itv/php/as.php?id=ahhd#http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/anhuiwshd/3000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/ahwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel23/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=ahws#http://lu1.cc/itv/php/gudou.php?id=ahhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225590/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=ahwshd#http://121.51.249.73/livehkkp.chinamcache.com/live/ahwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=ahws#http://hls.live.cqccn.com/__cl/cg:live/__c/anhuiSD/__op/default/__f/index.m3u8#http://220.178.228.153:1935/live/ahws/playlist.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225773/1.m3u8#http://lu1.cc/itv/ahtv/ahzb.html?id=ahws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=anhui&videoTVChannel=anhui&P2PChannelID=pd://cctv_p2p_hdanhui&tai=anhui&VideoName=anhui&channelID=anhui

河南卫视,http://lu1.cc/itv/hntv/hntv.php?id=hnws#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000296103.m3u8#http://lu1.cc/itv/php/as.php?id=hnws#http://lu1.cc/itv/php/bjcd1.php?id=hnws#http://hlsbkmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/hnwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel78/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=hnws#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226064/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/hnws35.m3u8#http://lu1.cc/itv/php/scgd.php?id=hnws#http://hls.live.cqccn.com/__cl/cg:live/__c/henanHD/__op/default/__f/index.m3u8#http://media.hndyjyfw.gov.cn/live/jz-hnweishi/live.m3u8#http://lu1.cc/itv/hntv/hnzb.php?id=hnws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=henan&videoTVChannel=henan&P2PChannelID=pd://cctv_p2p_hdhenan&tai=henan&VideoName=henan&channelID=henan

湖北卫视,http://lu1.cc/itv/hubtv/cjy.php?id=hbws#http://222.85.26.239/stream.appwuhan.com/ceshi/playlist.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000294503.m3u8#http://lu1.cc/itv/php/as.php?id=hubws#http://lu1.cc/itv/php/as.php?id=hubhd#http://hlsbkmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/hubeiws8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel21/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=hubws#http://lu1.cc/itv/php/gudou.php?id=hubhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225554/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/hbwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=hubws#http://hls.live.cqccn.com/__cl/cg:live/__c/hubeiSD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=hubwshd#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225760/1.m3u8#http://app.cjyun.org/video/videojs/index?site_id=10008&id=431&page=player#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=hubei&videoTVChannel=hubei&P2PChannelID=pd://cctv_p2p_hdhubei&tai=hubei&VideoName=hubei&channelID=hubei

湖南卫视,http://fm-live-rtmp.fm-tv-live.mangguonews.com/fm-tv-live/hnws.m3u8#http://fm-live-rtmp.fm-tv-live.mangguonews.com/fm-tv-live/hnws.flv#rtmp://fm-live-rtmp.fm-tv-live.mangguonews.com/fm-tv-live/hnws#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000296203.m3u8#http://lu1.cc/itv/php/as.php?id=hunws#http://lu1.cc/itv/php/as.php?id=hunhd#http://hlsbkmgsplive.miguvideo.com/wd-hunanhd-2500/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/hunanwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel25/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=hunws#http://lu1.cc/itv/php/gudou.php?id=hunhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225506/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/hnwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=hunws#http://hls.live.cqccn.com/__cl/cg:live/__c/hunanHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=hunwshd#http://lu1.cc/itv/php/gdy.php?id=hunws#http://lu1.cc/itv/php/gdy.php?id=hunws2#http://lu1.cc/itv/php/gdy.php?id=hunws3#http://media.hndyjyfw.gov.cn/live/jz-hunanweishi-gq/live.m3u8#http://59.51.68.40:1936/live/hnws/playlist.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225787/1.m3u8#http://lu1.cc/itv/p/gdy.html?id=hunws

江西卫视,http://121.51.249.73/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv1.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000294103.m3u8#http://lu1.cc/itv/php/as.php?id=jxws#http://lu1.cc/itv/php/as.php?id=jxhd#http://lu1.cc/itv/php/bjcd1.php?id=jxws#http://hlsbkmgsplive.miguvideo.com/migu/kailu/jxwshd/57/20190820/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/jxws8m/8000000/mnf.m3u8#http://121.51.249.73/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel22/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=jxws#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225599/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/jxwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=jxws#http://hls.live.cqccn.com/__cl/cg:live/__c/jiangxiHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=jxwshd#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225764/1.m3u8#http://lu1.cc/itv/jxtv/jxzb.html?id=jxws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=jiangxi&videoTVChannel=jiangxi&P2PChannelID=pd://cctv_p2p_hdjiangxi&tai=jiangxi&VideoName=jiangxi&channelID=jiangxi

江苏卫视,https://xuyi-tv-replay.cm.jstv.com/lizhiapp/jsws.m3u8#https://xuyi-tv-replay.cm.jstv.com/livezhuzhan/jsws.m3u8#http://lu1.cc/itv/jstv/jstv.php?id=jsws#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000295603.m3u8#http://lu1.cc/itv/php/as.php?id=jsws#http://lu1.cc/itv/php/as.php?id=jshd#http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/2500/20190820/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/jswshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel18/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=jsws#http://lu1.cc/itv/php/gudou.php?id=jshd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225504/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/jswsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=jsws#http://hls.live.cqccn.com/__cl/cg:live/__c/jiangsuHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=jswshd#http://cm.wshls.homecdn.com/live/1bd81.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226200/1.m3u8#http://stream2.0515yc.cn/video1/playlist.m3u8#http://59.51.68.40:1936/live/jsws/playlist.m3u8#http://220.178.228.153:1935/live/jstv/playlist.m3u8

浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000295503.m3u8#http://lu1.cc/itv/php/as.php?id=zjws#http://lu1.cc/itv/php/as.php?id=zjhd#http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/zhejianghd/2500/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/zjwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel19/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=zjws#http://lu1.cc/itv/php/gudou.php?id=zjhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225505/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/zjwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=zjws#http://hls.live.cqccn.com/__cl/cg:live/__c/zhejiangHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=zjwshd#http://cm.wshls.homecdn.com/live/1bd75.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://media.hndyjyfw.gov.cn/live/jz-zhejiangweishi/live.m3u8#http://59.51.68.40:1936/live/zjws/playlist.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225798/1.m3u8#http://220.178.228.153:1935/live/zjws/playlist.m3u8#http://lu1.cc/itv/zjtv/zjtv.html?id=zjws

